
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
	log_k	6.5279
	-delta_h	-147.525 kJ/mol 
	-analytic	-3.0494e+002 -1.0983e-001 1.3647e+004 1.2059e+002 2.1304e+002 
	# source	llnl.dat
U2Se3
	U2Se3 +4.5000 O2 = + 2U+3 + 3SeO3-2
	log_k	248.0372
	-delta_h	-1740.18 kJ/mol 
	-analytic	4.9999e+002 -1.6488e-002 6.4991e+004 -1.8795e+002 1.1035e+003 
	# source	llnl.dat
U3As4
	U3As4 +5.2500 O2 +5H+ +1.5000 H2O = + 3U+3 + 4H2AsO3-
	log_k	487.6802
	-delta_h	-3114.02 kJ/mol 
	-analytic	-9.0215e+002 -2.5804e-001 1.9974e+005 3.3331e+002 -2.4911e+006 
	# source	llnl.dat
U3O5F8
	U3O5F8 +H2O = + 2H+ + 3UO2+2 + 8F-
	log_k	-2.7436
	-delta_h	-260.992 kJ/mol 
	-analytic	-7.7653e+002 -2.7294e-001 2.9180e+004 3.0599e+002 4.5556e+002 
	# source	llnl.dat
U3P4
	U3P4 +7.2500 O2 +1.5000 H2O +H+ = + 3U+3 + 4HPO4-2
	log_k	827.5586
	-delta_h	-5275.9 kJ/mol 
	-analytic	-2.7243e+003 -6.2927e-001 4.0130e+005 1.0021e+003 -7.6720e+006 
	# source	llnl.dat
U3S5
	U3S5 +5H+ = + U+4 + 2U+3 + 5HS-
	log_k	-0.368
	-delta_h	-218.942 kJ/mol 
	-analytic	-1.1011e+002 -6.7959e-002 1.0369e+004 3.8481e+001 1.7611e+002 
	# source	llnl.dat
U3Sb4
	U3Sb4 +9H+ +5.2500 O2 +1.5000 H2O = + 3U+3 + 4Sb(OH)3
	log_k	575.0349
	-delta_h	-3618.1 kJ/mol 
	# source	llnl.dat
U3Se4
	U3Se4 +6.2500 O2 +H+ = + 0.5000 H2O + 3U+3 + 4SeO3-2
	log_k	375.2823
	-delta_h	-2588.16 kJ/mol 
	-analytic	6.7219e+002 -2.2708e-002 1.0025e+005 -2.5317e+002 1.7021e+003 
	# source	llnl.dat
U3Se5
	U3Se5 +7.2500 O2 +0.5000 H2O = + H+ + 3U+3 + 5SeO3-2
	log_k	376.5747
	-delta_h	-2652.38 kJ/mol 
	-analytic	8.3306e+002 -2.6526e-002 9.5737e+004 -3.1109e+002 1.6255e+003 
	# source	llnl.dat
U4F17
	U4F17 +2H2O = + UO2+ + 3U+4 + 4H+ + 17F-
	log_k	-104.7657
	-delta_h	-78.2955 kJ/mol 
	-analytic	-1.7466e+003 -5.9186e-001 4.0017e+004 6.8046e+002 6.2494e+002 
	# source	llnl.dat
U5O12Cl
	U5O12Cl +4H+ = + Cl- + 2H2O + 5UO2+
	log_k	-18.7797
	-delta_h	-9.99133 kJ/mol 
	-analytic	-7.3802e+001 2.9180e-002 4.6804e+003 1.2371e+001 7.9503e+001 
	# source	llnl.dat
UAs
	UAs +2H+ +1.5000 O2 = + H2AsO3- + U+3
	log_k	149.0053
	-delta_h	-951.394 kJ/mol 
	-analytic	-5.0217e+001 -4.2992e-002 4.8480e+004 1.9964e+001 7.5650e+002 
	# source	llnl.dat
UAs2
	UAs2 +2.2500 O2 +1.5000 H2O +H+ = + U+3 + 2H2AsO3-
	log_k	189.1058
	-delta_h	-1210.63 kJ/mol 
	-analytic	-8.7361e+001 -7.5252e-002 6.1445e+004 3.7485e+001 9.5881e+002 
	# source	llnl.dat
UBr2Cl
	UBr2Cl = + Cl- + U+3 + 2Br-
	log_k	17.7796
	-delta_h	-148.586 kJ/mol 
	-analytic	3.0364e+000 -3.2187e-002 5.2314e+003 2.7418e+000 8.8836e+001 
	# source	llnl.dat
UBr2Cl2
	UBr2Cl2 = + U+4 + 2Br- + 2Cl-
	log_k	26.2185
	-delta_h	-260.466 kJ/mol 
	-analytic	3.8089e+000 -3.8781e-002 1.0125e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
UBr3
	UBr3 = + U+3 + 3Br-
	log_k	20.2249
	-delta_h	-154.91 kJ/mol 
	-analytic	-2.4366e+002 -9.8651e-002 1.2538e+004 1.0151e+002 1.9572e+002 
	# source	llnl.dat
UBr3Cl
	UBr3Cl = + Cl- + U+4 + 3Br-
	log_k	29.1178
	-delta_h	-270.49 kJ/mol 
	-analytic	1.1204e+001 -3.7109e-002 1.0473e+004 -2.4905e+000 1.7784e+002 
	# source	llnl.dat
UBr4
	UBr4 = + U+4 + 4Br-
	log_k	31.2904
	-delta_h	-275.113 kJ/mol 
	-analytic	-3.3800e+002 -1.2940e-001 2.0674e+004 1.3678e+002 3.2270e+002 
	# source	llnl.dat
UBr5
	UBr5 +2H2O = + UO2+ + 4H+ + 5Br-
	log_k	41.6312
	-delta_h	-250.567 kJ/mol 
	-analytic	-3.2773e+002 -1.4356e-001 1.8709e+004 1.4117e+002 2.9204e+002 
	# source	llnl.dat
UBrCl2
	UBrCl2 = + Br- + U+3 + 2Cl-
	log_k	14.5048
	-delta_h	-132.663 kJ/mol 
	-analytic	-5.3713e+000 -3.4256e-002 4.6251e+003 5.8875e+000 7.8542e+001 
	# source	llnl.dat
UBrCl3
	UBrCl3 = + Br- + U+4 + 3Cl-
	log_k	23.5258
	-delta_h	-246.642 kJ/mol 
	-analytic	-5.6867e+000 -4.1166e-002 9.6664e+003 3.6579e+000 1.6415e+002 
	# source	llnl.dat
UC
	UC +2H+ +1.7500 O2 = + 0.5000 H2O + HCO3- + U+3
	log_k	194.8241
	-delta_h	-1202.82 kJ/mol 
	-analytic	-4.6329e+001 -4.4600e-002 6.1417e+004 1.9566e+001 9.5836e+002 
	# source	llnl.dat
UC1.94(alpha)
	UC1.94 +2.6900 O2 +1.0600 H+ +0.4400 H2O = + U+3 + 1.9400 HCO3-
	log_k	257.1619
	-delta_h	-1583.84 kJ/mol 
	-analytic	-5.8194e+002 -1.4610e-001 1.0917e+005 2.1638e+002 -1.6852e+006 
	# source	llnl.dat
UCl2F2
	UCl2F2 = + U+4 + 2Cl- + 2F-
	log_k	-3.5085
	-delta_h	-130.055 kJ/mol 
	-analytic	-3.9662e+002 -1.3879e-001 1.4710e+004 1.5562e+002 2.2965e+002 
	# source	llnl.dat
UCl2I2
	UCl2I2 = + U+4 + 2Cl- + 2I-
	log_k	30.2962
	-delta_h	-270.364 kJ/mol 
	-analytic	-1.2922e+001 -4.3178e-002 1.1219e+004 7.4562e+000 1.9052e+002 
	# source	llnl.dat
UCl3
	UCl3 = + U+3 + 3Cl-
	log_k	13.0062
	-delta_h	-126.639 kJ/mol 
	-analytic	-2.6388e+002 -1.0241e-001 1.1629e+004 1.0846e+002 1.8155e+002 
	# source	llnl.dat
UCl3F
	UCl3F = + F- + U+4 + 3Cl-
	log_k	10.32
	-delta_h	-184.787 kJ/mol 
	-analytic	-3.7971e+002 -1.3681e-001 1.7127e+004 1.5086e+002 2.6736e+002 
	# source	llnl.dat
UCl3I
	UCl3I = + I- + U+4 + 3Cl-
	log_k	25.5388
	-delta_h	-251.041 kJ/mol 
	-analytic	-1.3362e+001 -4.3214e-002 1.0167e+004 7.1426e+000 1.7265e+002 
	# source	llnl.dat
UCl4
	UCl4 = + U+4 + 4Cl-
	log_k	21.9769
	-delta_h	-240.719 kJ/mol 
	-analytic	-3.6881e+002 -1.3618e-001 1.9685e+004 1.4763e+002 3.0727e+002 
	# source	llnl.dat
UCl5
	UCl5 +2H2O = + UO2+ + 4H+ + 5Cl-
	log_k	37.3147
	-delta_h	-249.849 kJ/mol 
	-analytic	-3.6392e+002 -1.5133e-001 1.9617e+004 1.5376e+002 3.0622e+002 
	# source	llnl.dat
UCl6
	UCl6 +2H2O = + UO2+2 + 4H+ + 6Cl-
	log_k	57.5888
	-delta_h	-383.301 kJ/mol 
	-analytic	-4.5589e+002 -1.9203e-001 2.8029e+004 1.9262e+002 4.3750e+002 
	# source	llnl.dat
UClF3
	UClF3 = + Cl- + U+4 + 3F-
	log_k	-17.5122
	-delta_h	-74.3225 kJ/mol 
	-analytic	-4.1346e+002 -1.4077e-001 1.2237e+004 1.6036e+002 1.9107e+002 
	# source	llnl.dat
UClI3
	UClI3 = + Cl- + U+4 + 3I-
	log_k	35.2367
	-delta_h	-285.187 kJ/mol 
	-analytic	-1.1799e+001 -4.3208e-002 1.2045e+004 7.8829e+000 2.0455e+002 
	# source	llnl.dat
UF3
	UF3 = + U+3 + 3F-
	log_k	-19.4125
	-delta_h	6.2572 kJ/mol 
	-analytic	-3.1530e+002 -1.0945e-001 6.1335e+003 1.2443e+002 9.5799e+001 
	# source	llnl.dat
UF4
	UF4 = + U+4 + 4F-
	log_k	-29.2004
	-delta_h	-18.3904 kJ/mol 
	-analytic	-4.2411e+002 -1.4147e-001 9.6621e+003 1.6352e+002 1.5089e+002 
	# source	llnl.dat
UF4:2.5H2O
	UF4:2.5H2O = + U+4 + 2.5000 H2O + 4F-
	log_k	-33.3685
	-delta_h	24.2888 kJ/mol 
	-analytic	-4.4218e+002 -1.4305e-001 8.2922e+003 1.7118e+002 1.2952e+002 
	# source	llnl.dat
UF5(alpha)
	UF5 +2H2O = + UO2+ + 4H+ + 5F-
	log_k	-12.8376
	-delta_h	-54.8883 kJ/mol 
	-analytic	-4.5126e+002 -1.6121e-001 1.1997e+004 1.8030e+002 1.8733e+002 
	# source	llnl.dat
UF5(beta)
	UF5 +2H2O = + UO2+ + 4H+ + 5F-
	log_k	-13.1718
	-delta_h	-46.9883 kJ/mol 
	-analytic	-4.5020e+002 -1.6121e-001 1.1584e+004 1.8030e+002 1.8089e+002 
	# source	llnl.dat
UF6
	UF6 +2H2O = + UO2+2 + 4H+ + 6F-
	log_k	17.4292
	-delta_h	-261.709 kJ/mol 
	-analytic	-5.8427e+002 -2.1223e-001 2.5296e+004 2.3440e+002 3.9489e+002 
	# source	llnl.dat
UH3(beta)
	UH3 +3H+ +1.5000 O2 = + U+3 + 3H2O
	log_k	199.7683
	-delta_h	-1201.43 kJ/mol 
	-analytic	5.2870e+001 4.2151e-003 6.0167e+004 -2.2701e+001 1.0217e+003 
	# source	llnl.dat
UI3
	UI3 = + U+3 + 3I-
	log_k	29.0157
	-delta_h	-192.407 kJ/mol 
	-analytic	-2.4505e+002 -9.9867e-002 1.4579e+004 1.0301e+002 2.2757e+002 
	# source	llnl.dat
UI4
	UI4 = + U+4 + 4I-
	log_k	39.3102
	-delta_h	-300.01 kJ/mol 
	-analytic	-3.4618e+002 -1.3227e-001 2.2320e+004 1.4145e+002 3.4839e+002 
	# source	llnl.dat
UN
	UN +3H+ = + NH3 + U+3
	log_k	41.713
	-delta_h	-280.437 kJ/mol 
	-analytic	-1.6393e+002 -1.1679e-003 2.8845e+003 6.5637e+001 3.0122e+006 
	# source	llnl.dat
UN1.59(alpha)
	UN1.59 +1.8850 H2O +H+ +0.0575 O2 = + UO2+ + 1.5900 NH3
	log_k	38.393
	-delta_h	-235.75 kJ/mol 
	-analytic	1.8304e+001 1.1109e-002 1.2064e+004 -9.5741e+000 2.0485e+002 
	# source	llnl.dat
UN1.73(alpha)
	UN1.73 +2.0950 H2O +H+ = + 0.0475 O2 + UO2+ + 1.7300 NH3
	log_k	27.2932
	-delta_h	-169.085 kJ/mol 
	-analytic	1.0012e+001 1.0398e-002 8.9348e+003 -6.3817e+000 1.5172e+002 
	# source	llnl.dat
UO2(AsO3)2
	UO2(AsO3)2 +2H2O = + UO2+2 + 2H2AsO4-
	log_k	6.9377
	-delta_h	-109.843 kJ/mol 
	-analytic	-1.6050e+002 -6.6472e-002 8.2129e+003 6.4533e+001 1.2820e+002 
	# source	llnl.dat
UO2(IO3)2
	UO2(IO3)2 = + UO2+2 + 2IO3-
	log_k	-7.2871
	-delta_h	-0.3862 kJ/mol 
	-analytic	-2.7047e+001 -1.4267e-002 -1.5055e+001 9.7226e+000 -2.4640e-001 
	# source	llnl.dat
UO2(NO3)2
	UO2(NO3)2 = + UO2+2 + 2NO3-
	log_k	11.9598
	-delta_h	-81.6219 kJ/mol 
	-analytic	-1.2216e+001 -1.1261e-002 3.9895e+003 5.7166e+000 6.7751e+001 
	# source	llnl.dat
UO2(NO3)2:2H2O
	UO2(NO3)2:2H2O = + UO2+2 + 2H2O + 2NO3-
	log_k	4.9446
	-delta_h	-25.5995 kJ/mol 
	-analytic	-1.3989e+002 -5.2130e-002 4.3758e+003 5.8868e+001 6.8322e+001 
	# source	llnl.dat
UO2(NO3)2:3H2O
	UO2(NO3)2:3H2O = + UO2+2 + 2NO3- + 3H2O
	log_k	3.7161
	-delta_h	-9.73686 kJ/mol 
	-analytic	-1.5037e+002 -5.2234e-002 4.0783e+003 6.3024e+001 6.3682e+001 
	# source	llnl.dat
UO2(NO3)2:6H2O
	UO2(NO3)2:6H2O = + UO2+2 + 2NO3- + 6H2O
	log_k	2.3189
	-delta_h	19.8482 kJ/mol 
	-analytic	-1.4019e+002 -4.3682e-002 2.7842e+003 5.9070e+001 4.3486e+001 
	# source	llnl.dat
UO2(NO3)2:H2O
	UO2(NO3)2:H2O = + H2O + UO2+2 + 2NO3-
	log_k	8.5103
	-delta_h	-54.4602 kJ/mol 
	-analytic	-3.7575e+001 -1.1342e-002 3.7548e+003 1.4899e+001 6.3776e+001 
	# source	llnl.dat
UO2(OH)2(beta)
	UO2(OH)2 +2H+ = + UO2+2 + 2H2O
	log_k	4.9457
	-delta_h	-56.8767 kJ/mol 
	-analytic	-1.7478e+001 -1.6806e-003 3.4226e+003 4.6260e+000 5.3412e+001 
	# source	llnl.dat
UO2(PO3)2
	UO2(PO3)2 +2H2O = + UO2+2 + 2H+ + 2HPO4-2
	log_k	-16.2805
	-delta_h	-58.4873 kJ/mol 
	-analytic	-3.2995e+002 -1.3747e-001 8.0652e+003 1.3237e+002 1.2595e+002 
	# source	llnl.dat
UO2(am)
	UO2 +4H+ = + U+4 + 2H2O
	log_k	0.1091
	-delta_h	0 
	# source	llnl.dat
UO2.25
	UO2.25 +2.5000 H+ = + 0.5000 U+4 + 0.5000 UO2+ + 1.2500 H2O
	log_k	-4.8193
	-delta_h	-37.1614 kJ/mol 
	-analytic	-1.9073e+002 -4.1793e-002 7.3391e+003 7.0213e+001 1.1457e+002 
	# source	llnl.dat
UO2.25(beta)
	UO2.25 +2.5000 H+ = + 0.5000 U+4 + 0.5000 UO2+ + 1.2500 H2O
	log_k	-4.7593
	-delta_h	-38.0614 kJ/mol 
	-analytic	-3.6654e+001 -2.4013e-003 2.9632e+003 9.1625e+000 4.6249e+001 
	# source	llnl.dat
UO2.3333(beta)
	(UO2.3333)2 + 8H+ = 0.3333 O2 + 2U+4 + 4H2O
	log_k	-27.7177
	-delta_h	-1187.8 kJ/mol 
	-analytic	-7.4790e+000 -6.8382e-004 -2.7277e+003 -7.2107e+000 6.1873e+005 
	# source	llnl.dat
UO2.6667
	(UO2.6667)2 +8H+ = + 0.6667 O2 + 2U+4 + 4H2O
	log_k	-43.6051
	-delta_h	-1142.24 kJ/mol 
	-analytic	1.2095e+002 2.0118e-002 -1.4968e+004 -5.3552e+001 1.0813e+006 
	# source	llnl.dat
UO2Br2
	UO2Br2 = + UO2+2 + 2Br-
	log_k	16.5103
	-delta_h	-124.607 kJ/mol 
	-analytic	-1.4876e+002 -6.2715e-002 9.0200e+003 6.2108e+001 1.4079e+002 
	# source	llnl.dat
UO2Br2:3H2O
	UO2Br2:3H2O = + UO2+2 + 2Br- + 3H2O
	log_k	9.4113
	-delta_h	-61.5217 kJ/mol 
	-analytic	-6.8507e+001 -1.6834e-002 5.1409e+003 2.6546e+001 8.7324e+001 
	# source	llnl.dat
UO2Br2:H2O
	UO2Br2:H2O = + H2O + UO2+2 + 2Br-
	log_k	12.1233
	-delta_h	-91.945 kJ/mol 
	-analytic	-1.7519e+001 -1.6603e-002 4.3544e+003 8.0748e+000 7.3950e+001 
	# source	llnl.dat
UO2BrOH:2H2O
	UO2BrOH:2H2O +H+ = + Br- + UO2+2 + 3H2O
	log_k	4.2026
	-delta_h	-39.8183 kJ/mol 
	-analytic	-8.3411e+001 -1.0024e-002 5.0411e+003 2.9781e+001 8.5633e+001 
	# source	llnl.dat
UO2CO3
	UO2CO3 +H+ = + HCO3- + UO2+2
	log_k	-4.1267
	-delta_h	-19.2872 kJ/mol 
	-analytic	-4.4869e+001 -1.1541e-002 1.9475e+003 1.5215e+001 3.3086e+001 
	# source	llnl.dat
UO2Cl
	UO2Cl = + Cl- + UO2+
	log_k	-0.5154
	-delta_h	-21.1067 kJ/mol 
	-analytic	-7.3291e+001 -2.5940e-002 2.5753e+003 2.9038e+001 4.0207e+001 
	# source	llnl.dat
UO2Cl2
	UO2Cl2 = + UO2+2 + 2Cl-
	log_k	12.1394
	-delta_h	-109.559 kJ/mol 
	-analytic	-1.6569e+002 -6.6249e-002 8.6920e+003 6.8055e+001 1.3568e+002 
	# source	llnl.dat
UO2Cl2:3H2O
	UO2Cl2:3H2O = + UO2+2 + 2Cl- + 3H2O
	log_k	5.6163
	-delta_h	-45.8743 kJ/mol 
	-analytic	-8.4932e+001 -2.0867e-002 4.7594e+003 3.2654e+001 8.0850e+001 
	# source	llnl.dat
UO2Cl2:H2O
	UO2Cl2:H2O = + H2O + UO2+2 + 2Cl-
	log_k	8.288
	-delta_h	-79.1977 kJ/mol 
	-analytic	-3.4458e+001 -2.0630e-002 4.1231e+003 1.4170e+001 7.0029e+001 
	# source	llnl.dat
UO2ClOH:2H2O
	UO2ClOH:2H2O +H+ = + Cl- + UO2+2 + 3H2O
	log_k	2.3064
	-delta_h	-33.1947 kJ/mol 
	-analytic	-9.1834e+001 -1.2041e-002 4.9131e+003 3.2835e+001 8.3462e+001 
	# source	llnl.dat
UO2F2
	UO2F2 = + UO2+2 + 2F-
	log_k	-7.2302
	-delta_h	-36.1952 kJ/mol 
	-analytic	-2.0303e+002 -7.1028e-002 5.9356e+003 7.9627e+001 9.2679e+001 
	# source	llnl.dat
UO2F2:3H2O
	UO2F2:3H2O = + UO2+2 + 2F- + 3H2O
	log_k	-7.3692
	-delta_h	-12.8202 kJ/mol 
	-analytic	-1.0286e+002 -2.1223e-002 3.4855e+003 3.6420e+001 5.9224e+001 
	# source	llnl.dat
UO2FOH
	UO2FOH +H+ = + F- + H2O + UO2+2
	log_k	-1.8426
	-delta_h	-41.7099 kJ/mol 
	-analytic	-4.9229e+001 -1.1984e-002 3.2086e+003 1.6244e+001 5.4503e+001 
	# source	llnl.dat
UO2FOH:2H2O
	UO2FOH:2H2O +H+ = + F- + UO2+2 + 3H2O
	log_k	-2.6606
	-delta_h	-21.8536 kJ/mol 
	-analytic	-1.0011e+002 -1.2203e-002 4.5446e+003 3.4690e+001 7.7208e+001 
	# source	llnl.dat
UO2FOH:H2O
	UO2FOH:H2O +H+ = + F- + UO2+2 + 2H2O
	log_k	-2.2838
	-delta_h	-31.5243 kJ/mol 
	-analytic	-7.4628e+001 -1.2086e-002 3.8625e+003 2.5456e+001 6.5615e+001 
	# source	llnl.dat
UO2HPO4
	UO2HPO4 = + HPO4-2 + UO2+2
	log_k	-12.6782
	-delta_h	0 
	# source	llnl.dat
UO2HPO4:4H2O
	UO2HPO4:4H2O = + HPO4-2 + UO2+2 + 4H2O
	log_k	-13.0231
	-delta_h	15.5327 kJ/mol 
	-analytic	-1.1784e+002 -1.9418e-002 2.7547e+003 4.0963e+001 4.6818e+001 
	# source	llnl.dat
UO2SO3
	UO2SO3 = + SO3-2 + UO2+2
	log_k	-15.9812
	-delta_h	6.4504 kJ/mol 
	-analytic	2.5751e+001 -1.3871e-002 -3.0305e+003 -1.1090e+001 -5.1470e+001 
	# source	llnl.dat
UO2SO4
	UO2SO4 = + SO4-2 + UO2+2
	log_k	1.9681
	-delta_h	-83.4616 kJ/mol 
	-analytic	-1.5677e+002 -6.5310e-002 6.7411e+003 6.2867e+001 1.0523e+002 
	# source	llnl.dat
UO2SO4:2.5H2O
	UO2SO4:2.5H2O = + SO4-2 + UO2+2 + 2.5000 H2O
	log_k	-1.4912
	-delta_h	-36.1984 kJ/mol 
	-analytic	-4.8908e+001 -1.3445e-002 2.8658e+003 1.6894e+001 4.8683e+001 
	# source	llnl.dat
UO2SO4:3.5H2O
	UO2SO4:3.5H2O = + SO4-2 + UO2+2 + 3.5000 H2O
	log_k	-1.4805
	-delta_h	-27.4367 kJ/mol 
	-analytic	-7.4180e+001 -1.3565e-002 3.5963e+003 2.6136e+001 6.1096e+001 
	# source	llnl.dat
UO2SO4:3H2O
	UO2SO4:3H2O = + SO4-2 + UO2+2 + 3H2O
	log_k	-1.4028
	-delta_h	-34.6176 kJ/mol 
	-analytic	-5.0134e+001 -1.0321e-002 3.0505e+003 1.6799e+001 5.1818e+001 
	# source	llnl.dat
UO2SO4:H2O
	UO2SO4:H2O = + H2O + SO4-2 + UO2+2
	log_k	-6.0233
	-delta_h	-39.1783 kJ/mol 
	-analytic	-1.8879e+002 -6.9827e-002 5.5636e+003 7.4717e+001 8.6870e+001 
	# source	llnl.dat
UO3(alpha)
	UO3 +2H+ = + H2O + UO2+2
	log_k	8.6391
	-delta_h	-87.3383 kJ/mol 
	-analytic	-1.4099e+001 -1.9063e-003 4.7742e+003 2.9478e+000 7.4501e+001 
	# source	llnl.dat
UO3(beta)
	UO3 +2H+ = + H2O + UO2+2
	log_k	8.3095
	-delta_h	-84.5383 kJ/mol 
	-analytic	-1.2298e+001 -1.7800e-003 4.5621e+003 2.3593e+000 7.1191e+001 
	# source	llnl.dat
UO3(gamma)
	UO3 +2H+ = + H2O + UO2+2
	log_k	7.7073
	-delta_h	-81.0383 kJ/mol 
	-analytic	-1.1573e+001 -2.3560e-003 4.3124e+003 2.2305e+000 6.7294e+001 
	# source	llnl.dat
UO3:.9H2O(alpha)
	UO3:.9H2O +2H+ = + UO2+2 + 1.9000 H2O
	log_k	5.0167
	-delta_h	-55.7928 kJ/mol 
	-analytic	-6.9286e+001 -3.0624e-003 5.5984e+003 2.2809e+001 9.5092e+001 
	# source	llnl.dat
UO3:2H2O
	UO3:2H2O +2H+ = + UO2+2 + 3H2O
	log_k	4.8333
	-delta_h	-50.415 kJ/mol 
	-analytic	-5.9530e+001 -9.8107e-003 4.4975e+003 2.1098e+001 7.0196e+001 
	# source	llnl.dat
UOBr2
	UOBr2 +2H+ = + H2O + U+4 + 2Br-
	log_k	7.9722
	-delta_h	-146.445 kJ/mol 
	-analytic	-2.0747e+002 -7.0500e-002 1.1746e+004 7.9629e+001 1.8334e+002 
	# source	llnl.dat
UOBr3
	UOBr3 +H2O = + UO2+ + 2H+ + 3Br-
	log_k	23.5651
	-delta_h	-149.799 kJ/mol 
	-analytic	-2.0001e+002 -8.4632e-002 1.1381e+004 8.5102e+001 1.7765e+002 
	# source	llnl.dat
UOCl
	UOCl +2H+ = + Cl- + H2O + U+3
	log_k	10.3872
	-delta_h	-108.118 kJ/mol 
	-analytic	-1.1989e+002 -4.0791e-002 8.0834e+003 4.6600e+001 1.2617e+002 
	# source	llnl.dat
UOCl2
	UOCl2 +2H+ = + H2O + U+4 + 2Cl-
	log_k	5.4559
	-delta_h	-141.898 kJ/mol 
	-analytic	-2.2096e+002 -7.3329e-002 1.1858e+004 8.4250e+001 1.8509e+002 
	# source	llnl.dat
UOCl3
	UOCl3 +H2O = + UO2+ + 2H+ + 3Cl-
	log_k	12.637
	-delta_h	-100.528 kJ/mol 
	-analytic	-2.1934e+002 -8.8639e-002 9.3198e+003 9.1775e+001 1.4549e+002 
	# source	llnl.dat
UOF2
	UOF2 +2H+ = + H2O + U+4 + 2F-
	log_k	-18.1473
	-delta_h	-43.1335 kJ/mol 
	-analytic	-6.9471e+001 -2.6188e-002 2.5576e+003 2.0428e+001 4.3454e+001 
	# source	llnl.dat
UOF2:H2O
	UOF2:H2O +2H+ = + U+4 + 2F- + 2H2O
	log_k	-18.7019
	-delta_h	-31.5719 kJ/mol 
	-analytic	-9.5010e+001 -2.6355e-002 3.1474e+003 2.9746e+001 5.3480e+001 
	# source	llnl.dat
UOF4
	UOF4 +H2O = + UO2+2 + 2H+ + 4F-
	log_k	4.5737
	-delta_h	-149.952 kJ/mol 
	-analytic	-5.9731e+000 -3.8581e-002 4.6903e+003 2.5464e+000 7.9649e+001 
	# source	llnl.dat
UOFOH
	UOFOH +3H+ = + F- + U+4 + 2H2O
	log_k	-8.9274
	-delta_h	-71.5243 kJ/mol 
	-analytic	-9.2412e+001 -1.7293e-002 5.8150e+003 2.7940e+001 9.8779e+001 
	# source	llnl.dat
UOFOH:.5H2O
	UOFOH:.5H2O +H+ +0.5000 O2 = + F- + UO2+2 + 1.5000 H2O
	log_k	24.5669
	-delta_h	-200.938 kJ/mol 
	-analytic	-1.1024e+001 -7.7180e-003 1.0019e+004 1.7305e+000 1.7014e+002 
	# source	llnl.dat
UP
	UP +2O2 +H+ = + HPO4-2 + U+3
	log_k	233.4928
	-delta_h	-1487.11 kJ/mol 
	-analytic	-2.1649e+002 -9.0873e-002 8.3804e+004 8.1649e+001 -5.4044e+005 
	# source	llnl.dat
UP2
	UP2 +3.2500 O2 +1.5000 H2O = + H+ + U+3 + 2HPO4-2
	log_k	360.5796
	-delta_h	-2301.07 kJ/mol 
	-analytic	-2.4721e+002 -1.5005e-001 1.2243e+005 9.9521e+001 -3.9706e+005 
	# source	llnl.dat
UP2O7
	UP2O7 +H2O = + U+4 + 2HPO4-2
	log_k	-32.9922
	-delta_h	-37.5256 kJ/mol 
	-analytic	-3.5910e+002 -1.3819e-001 7.6509e+003 1.3804e+002 1.1949e+002 
	# source	llnl.dat
UP2O7:20H2O
	UP2O7:20H2O = + U+4 + 2HPO4-2 + 19H2O
	log_k	-28.63
	-delta_h	0 
	# source	llnl.dat
UPO5
	UPO5 +H2O = + H+ + HPO4-2 + UO2+
	log_k	-19.5754
	-delta_h	32.6294 kJ/mol 
	-analytic	-1.5316e+002 -6.0911e-002 7.3255e+002 6.0317e+001 1.1476e+001 
	# source	llnl.dat
US
	US +2H+ +0.2500 O2 = + 0.5000 H2O + HS- + U+3
	log_k	46.6547
	-delta_h	-322.894 kJ/mol 
	-analytic	-1.0845e+002 -4.0538e-002 1.8749e+004 4.2147e+001 2.9259e+002 
	# source	llnl.dat
US1.9
	US1.9 +1.9000 H+ = + 0.2000 U+3 + 0.8000 U+4 + 1.9000 HS-
	log_k	-2.2816
	-delta_h	-91.486 kJ/mol 
	-analytic	-2.0534e+002 -6.8390e-002 8.8888e+003 7.8243e+001 1.3876e+002 
	# source	llnl.dat
US2
	US2 +2H+ = + U+4 + 2HS-
	log_k	-2.3324
	-delta_h	-103.017 kJ/mol 
	-analytic	-2.1819e+002 -7.1522e-002 9.7782e+003 8.2586e+001 1.5264e+002 
	# source	llnl.dat
US3
	US3 +2H2O = + H+ + UO2+2 + 3HS-
	log_k	-16.637
	-delta_h	43.9515 kJ/mol 
	-analytic	-2.3635e+002 -9.5877e-002 1.9170e+003 9.7726e+001 2.9982e+001 
	# source	llnl.dat
USb
	USb +3H+ +1.5000 O2 = + Sb(OH)3 + U+3
	log_k	176.0723
	-delta_h	-1106.19 kJ/mol 
	# source	llnl.dat
USb2
	USb2 +3H+ +2.2500 O2 +1.5000 H2O = + U+3 + 2Sb(OH)3
	log_k	223.1358
	-delta_h	-1407.02 kJ/mol 
	# source	llnl.dat
Uranium-selenide
